case_idx,query_field,query,target_path,target_in_index,category,hit_top5,rank,result_paths,result_paths_list,problem_type,problem_priority,rank_sort,reason_bucket,target_top_dir,target_parent,top1_path,any_same_parent,any_same_top_dir
6,complex_task_en,"I am writing a test script and need to automatically monitor message cycle times and signal value changes. I remember the system provides some built-in check functions, such as monitoring periodic transmission intervals or signal validity. I want to check the support for these checks on different bus types (CAN, LIN, J1939, etc.).",TestCommands/CheckDescriptions.md,True,查询核心概念与技术细节,False,,"['CAPLFunctions/CANopen/NodeLayerTFS/Functions/CAPLfunctionCoTfsCheckAndCompareGenericMonitorMessage.md', 'TestCommands/CheckDescriptions/Deprecated/CDJ1939CycleTime.md', 'TestCommands/CheckDescriptions/CDSignalCycleTimeAbsolute.md', 'TestCommands/CheckDescriptions/CDOccurrenceOfMessages.md', 'CAPLFunctions/Test/Functions/CAPLfunctionTestWaitForSignalsAvailable.md']","['CAPLFunctions/CANopen/NodeLayerTFS/Functions/CAPLfunctionCoTfsCheckAndCompareGenericMonitorMessage.md', 'TestCommands/CheckDescriptions/Deprecated/CDJ1939CycleTime.md', 'TestCommands/CheckDescriptions/CDSignalCycleTimeAbsolute.md', 'TestCommands/CheckDescriptions/CDOccurrenceOfMessages.md', 'CAPLFunctions/Test/Functions/CAPLfunctionTestWaitForSignalsAvailable.md']",miss,0,99.0,same_top_module_candidates,TestCommands,TestCommands,CAPLFunctions/CANopen/NodeLayerTFS/Functions/CAPLfunctionCoTfsCheckAndCompareGenericMonitorMessage.md,False,True
15,simple_task_zh,我想查询一些专业术语如'Callback'或'SUT'在CANoe环境下的具体定义。,Shared/Glossary.md,True,查询核心概念与技术细节,False,,"['CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'CANoeCANalyzer/CANoeCANalyzer.md', 'CANoeCANalyzer/CommunicationConcept/CCComparison.md', 'CANoeCANalyzer/Test/TestConcept.md', 'CANoeCANalyzer/CANoeCANalyzerConcept.md']","['CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'CANoeCANalyzer/CANoeCANalyzer.md', 'CANoeCANalyzer/CommunicationConcept/CCComparison.md', 'CANoeCANalyzer/Test/TestConcept.md', 'CANoeCANalyzer/CANoeCANalyzerConcept.md']",miss,0,99.0,short_or_under_specified_query,Shared,Shared,CANoeCANalyzer/CANoeCANalyzerProductFamily.md,False,False
22,simple_task_zh,我想查询如何高效地在编辑器中查找并插入特定的CAPL内置函数。,Shared/FunctionExplorer.md,True,查询具体的函数/方法,False,,"['CAPLFunctions/Other/CAPLGeneralStartPage.md', 'CAPLBrowser/CAPLBrowser.md', 'Shared/CAPL/General/Functions.md', 'CAPLFunctions/Obsolete/CAPLfunctionsDeprecatedOverview.md', 'Shared/AutocompleteInputAssistance.md']","['CAPLFunctions/Other/CAPLGeneralStartPage.md', 'CAPLBrowser/CAPLBrowser.md', 'Shared/CAPL/General/Functions.md', 'CAPLFunctions/Obsolete/CAPLfunctionsDeprecatedOverview.md', 'Shared/AutocompleteInputAssistance.md']",miss,0,99.0,same_parent_candidates,Shared,Shared,CAPLFunctions/Other/CAPLGeneralStartPage.md,True,True
22,simple_task_en,I want to query how to efficiently find and insert specific CAPL built-in functions in the editor.,Shared/FunctionExplorer.md,True,查询具体的函数/方法,False,,"['CAPLFunctions/Other/CAPLGeneralStartPage.md', 'CAPLBrowser/CAPLBrowser.md', 'Shared/AutocompleteInputAssistance.md', 'Shared/CAPL/General/Functions.md', 'CAPLFunctions/Obsolete/CAPLfunctionsDeprecatedOverview.md']","['CAPLFunctions/Other/CAPLGeneralStartPage.md', 'CAPLBrowser/CAPLBrowser.md', 'Shared/AutocompleteInputAssistance.md', 'Shared/CAPL/General/Functions.md', 'CAPLFunctions/Obsolete/CAPLfunctionsDeprecatedOverview.md']",miss,0,99.0,same_parent_candidates,Shared,Shared,CAPLFunctions/Other/CAPLGeneralStartPage.md,True,True
26,complex_task_zh,作为新手，我想通过运行一些官方示例来学习软件功能。我想了解从哪里可以找到涵盖不同总线系统（如CAN、J1939、FlexRay）的示例工程，具体的操作步骤是什么（比如从File菜单加载），以及如果示例工程在帮助文档中没有详细说明，我应该去哪里查看对应的说明文档（如TXT文件）。,SampConf/CANoeCANalyzerSampleConfigurations.md,True,查询针对特定复杂任务提供的实现方案说明(Guidelines / Examples),False,,"['COMInterface/Samples/COMSamples.md', 'SampConf/CAN/CANoe/Easy/EasyOverviewCN.md', 'SampConf/Programming/SampConfsProgramming.md', 'CANoeCANalyzer/FunctionBlocks/IG/IGCANExamples.md', 'SampConf/J1939/CANoe/J1939SystemDemo/J1939SystemDemoOverview.md']","['COMInterface/Samples/COMSamples.md', 'SampConf/CAN/CANoe/Easy/EasyOverviewCN.md', 'SampConf/Programming/SampConfsProgramming.md', 'CANoeCANalyzer/FunctionBlocks/IG/IGCANExamples.md', 'SampConf/J1939/CANoe/J1939SystemDemo/J1939SystemDemoOverview.md']",miss,0,99.0,same_top_module_candidates,SampConf,SampConf,COMInterface/Samples/COMSamples.md,False,True
26,complex_task_en,"As a beginner, I want to learn software features by running some official examples. I want to know where to find sample projects covering different bus systems (such as CAN, J1939, FlexRay), what the specific steps are (e.g., loading from the File menu), and where to look for the corresponding documentation (such as TXT files) if the sample project isn't detailed in the help manual.",SampConf/CANoeCANalyzerSampleConfigurations.md,True,查询针对特定复杂任务提供的实现方案说明(Guidelines / Examples),False,,"['SampConf/CAN/CANoe/Easy/EasyOverviewCN.md', 'CAPLFunctions/J1939/J1939NodeLayer/Functions/CAPLfunctionj1939getbus.md', 'SampConf/FlexRay/CANoe/FlexRaySystemDemoCANoe.md', 'COMInterface/Samples/COMSamples.md', 'SampConf/J1939/CANwin/TruckOverview/TruckOverview.md']","['SampConf/CAN/CANoe/Easy/EasyOverviewCN.md', 'CAPLFunctions/J1939/J1939NodeLayer/Functions/CAPLfunctionj1939getbus.md', 'SampConf/FlexRay/CANoe/FlexRaySystemDemoCANoe.md', 'COMInterface/Samples/COMSamples.md', 'SampConf/J1939/CANwin/TruckOverview/TruckOverview.md']",miss,0,99.0,same_top_module_candidates,SampConf,SampConf,SampConf/CAN/CANoe/Easy/EasyOverviewCN.md,False,True
27,simple_task_zh,我想查找关于诊断功能（如UDS或DoIP）的示例工程说明。,SampConf/SampConfsDiagnostics.md,True,查询针对特定复杂任务提供的实现方案说明(Guidelines / Examples),False,,"['SampConf/J1939/CANoe/Diagnostics/UDSonJ1939/UDSonJ1939OverviewCN.md', 'SampConf/CAN/CANoe/Diagnostics/UDSSystemCN.md', 'CANoeCANalyzer/Diagnostics/DiagISOTPconfig/DiagDescr/DiagDescBasic.md', 'CAPLFunctions/Diagnostics/CAPLDiagnosticDoIP.md', 'SampConf/CAN/CANoe/Diagnostics/UDSBasicCN.md']","['SampConf/J1939/CANoe/Diagnostics/UDSonJ1939/UDSonJ1939OverviewCN.md', 'SampConf/CAN/CANoe/Diagnostics/UDSSystemCN.md', 'CANoeCANalyzer/Diagnostics/DiagISOTPconfig/DiagDescr/DiagDescBasic.md', 'CAPLFunctions/Diagnostics/CAPLDiagnosticDoIP.md', 'SampConf/CAN/CANoe/Diagnostics/UDSBasicCN.md']",miss,0,99.0,same_top_module_candidates,SampConf,SampConf,SampConf/J1939/CANoe/Diagnostics/UDSonJ1939/UDSonJ1939OverviewCN.md,False,True
27,complex_task_zh,我需要学习如何在CANoe中配置和测试诊断协议。我想查看一些具体的示例配置，比如基础的UDS诊断仿真、基于以太网的DoIP传输，或者是涉及安全访问（Security Access）和故障存储器（Fault Memory）管理的案例。我需要了解这些示例分别演示了哪些关键特性以及如何运行它们。,SampConf/SampConfsDiagnostics.md,True,查询针对特定复杂任务提供的实现方案说明(Guidelines / Examples),False,,"['CANoeCANalyzer/Diagnostics/Test/DiagDiagnosticTester.md', 'CANoeCANalyzer/Diagnostics/Test/DiagnosticsAndTesting.md', 'SampConf/CAN/CANoe/CANSystemDemo/Functions/FunctionOverviewCANSystemDemoCN.md', 'SampConf/CAN/CANoe/Diagnostics/UDSBasicCN.md', 'SampConf/CAN/CANoe/Diagnostics/UDSSystemCN.md']","['CANoeCANalyzer/Diagnostics/Test/DiagDiagnosticTester.md', 'CANoeCANalyzer/Diagnostics/Test/DiagnosticsAndTesting.md', 'SampConf/CAN/CANoe/CANSystemDemo/Functions/FunctionOverviewCANSystemDemoCN.md', 'SampConf/CAN/CANoe/Diagnostics/UDSBasicCN.md', 'SampConf/CAN/CANoe/Diagnostics/UDSSystemCN.md']",miss,0,99.0,same_top_module_candidates,SampConf,SampConf,CANoeCANalyzer/Diagnostics/Test/DiagDiagnosticTester.md,False,True
27,simple_task_en,I want to find sample project descriptions for diagnostic functions (such as UDS or DoIP).,SampConf/SampConfsDiagnostics.md,True,查询针对特定复杂任务提供的实现方案说明(Guidelines / Examples),False,,"['CANoeCANalyzer/Diagnostics/DiagISOTPconfig/DiagDescr/DiagDescOther.md', 'CANoeCANalyzer/Diagnostics/DiagISOTPconfig/DiagDescr/DiagDescBasic.md', 'CAPLFunctions/Diagnostics/CAPLDiagnosticDoIP.md', 'CANoeCANalyzer/Diagnostics/DiagISOTPconfig/DiagDescr/DiagnosticsMDXHints.md', 'CANoeCANalyzer/Diagnostics/DiagISOTPconfig/DiagDescr/DiagDescConf.md']","['CANoeCANalyzer/Diagnostics/DiagISOTPconfig/DiagDescr/DiagDescOther.md', 'CANoeCANalyzer/Diagnostics/DiagISOTPconfig/DiagDescr/DiagDescBasic.md', 'CAPLFunctions/Diagnostics/CAPLDiagnosticDoIP.md', 'CANoeCANalyzer/Diagnostics/DiagISOTPconfig/DiagDescr/DiagnosticsMDXHints.md', 'CANoeCANalyzer/Diagnostics/DiagISOTPconfig/DiagDescr/DiagDescConf.md']",miss,0,99.0,semantic_drift_or_sparse_signal,SampConf,SampConf,CANoeCANalyzer/Diagnostics/DiagISOTPconfig/DiagDescr/DiagDescOther.md,False,False
27,complex_task_en,"I need to learn how to configure and test diagnostic protocols in CANoe. I want to see specific sample configurations, such as basic UDS diagnostic simulation, Ethernet-based DoIP transmission, or cases involving security access and fault memory management. I need to understand which key features these examples demonstrate and how to run them.",SampConf/SampConfsDiagnostics.md,True,查询针对特定复杂任务提供的实现方案说明(Guidelines / Examples),False,,"['CANoeCANalyzer/Diagnostics/Test/DiagDiagnosticTester.md', 'SampConf/CAN/CANoe/Diagnostics/UDSBasicCN.md', 'CANoeCANalyzer/Diagnostics/DiagnosticsConcept.md', 'SampConf/CAN/CANoe/CANSystemDemo/Functions/FunctionOverviewCANSystemDemoCN.md', 'CANoeCANalyzer/Diagnostics/Test/DiagnosticsAndTesting.md']","['CANoeCANalyzer/Diagnostics/Test/DiagDiagnosticTester.md', 'SampConf/CAN/CANoe/Diagnostics/UDSBasicCN.md', 'CANoeCANalyzer/Diagnostics/DiagnosticsConcept.md', 'SampConf/CAN/CANoe/CANSystemDemo/Functions/FunctionOverviewCANSystemDemoCN.md', 'CANoeCANalyzer/Diagnostics/Test/DiagnosticsAndTesting.md']",miss,0,99.0,same_top_module_candidates,SampConf,SampConf,CANoeCANalyzer/Diagnostics/Test/DiagDiagnosticTester.md,False,True
35,simple_task_zh,我想查询在CAPL中如何定义一个无论是否有更具体的处理器都会被执行的事件处理程序。,CAPLFunctions/Other/CAPLfunctionsBoxedEventProceduresOverview.md,True,查询事件规程/事件处理程序,False,,"['Shared/CAPL/General/EventProceduresOverview.md', 'CAPLFunctions/Other/CAPLfunctionsEventProceduresOverview.md', 'CAPLFunctions/Other/CAPLGeneralStartPage.md', 'QuickStartGuide/11CreatingCAPLProgramm/11CreatingCAPLProgramm.md', 'CANoeCANalyzer/Interfaces/MATLAB/CANoeIOLibrary/MATLABioLibCAPLhandler.md']","['Shared/CAPL/General/EventProceduresOverview.md', 'CAPLFunctions/Other/CAPLfunctionsEventProceduresOverview.md', 'CAPLFunctions/Other/CAPLGeneralStartPage.md', 'QuickStartGuide/11CreatingCAPLProgramm/11CreatingCAPLProgramm.md', 'CANoeCANalyzer/Interfaces/MATLAB/CANoeIOLibrary/MATLABioLibCAPLhandler.md']",miss,0,99.0,same_parent_candidates,CAPLFunctions,CAPLFunctions/Other,Shared/CAPL/General/EventProceduresOverview.md,True,True
38,simple_task_zh,我想查询CANoe中以太网相关功能的分类 and 入口点。,CAPLFunctions/IP/CAPLEthernetStartPage.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'CANoeCANalyzer/CANoeCANalyzer.md', 'CANoeCANalyzer/Ethernet/EthernetConcept.md', 'CANoeCANalyzer/Ethernet/EthernetFeatures.md', 'CANoeCANalyzer/Ethernet/EthernetNetworkMonitor.md']","['CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'CANoeCANalyzer/CANoeCANalyzer.md', 'CANoeCANalyzer/Ethernet/EthernetConcept.md', 'CANoeCANalyzer/Ethernet/EthernetFeatures.md', 'CANoeCANalyzer/Ethernet/EthernetNetworkMonitor.md']",miss,0,99.0,short_or_under_specified_query,CAPLFunctions,CAPLFunctions/IP,CANoeCANalyzer/CANoeCANalyzerProductFamily.md,False,False
38,simple_task_en,I want to query the categorization and entry points for Ethernet-related functions in CANoe.,CAPLFunctions/IP/CAPLEthernetStartPage.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/Ethernet/EthernetConcept.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'CANoeCANalyzer/CANoeCANalyzer.md', 'CANoeCANalyzer/Ethernet/EthernetFeatures.md', 'CANoeCANalyzer/Ethernet/EthernetNetworkMonitor.md']","['CANoeCANalyzer/Ethernet/EthernetConcept.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'CANoeCANalyzer/CANoeCANalyzer.md', 'CANoeCANalyzer/Ethernet/EthernetFeatures.md', 'CANoeCANalyzer/Ethernet/EthernetNetworkMonitor.md']",miss,0,99.0,semantic_drift_or_sparse_signal,CAPLFunctions,CAPLFunctions/IP,CANoeCANalyzer/Ethernet/EthernetConcept.md,False,False
44,simple_task_en,I want to get a comprehensive overview of the security-related CAPL functions and features provided in CANoe.,CAPLFunctions/Security/CAPLFunctionsSecurityOverview.md,True,查询模块总览与导航,False,,"['CAPLBrowser/CAPLBrowser.md', 'CANoeCANalyzer/CANopen/popups/capl.md', 'CANoeCANalyzer/CAPL/CAPL.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md', 'Shared/FunctionExplorer.md']","['CAPLBrowser/CAPLBrowser.md', 'CANoeCANalyzer/CANopen/popups/capl.md', 'CANoeCANalyzer/CAPL/CAPL.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md', 'Shared/FunctionExplorer.md']",miss,0,99.0,semantic_drift_or_sparse_signal,CAPLFunctions,CAPLFunctions/Security,CAPLBrowser/CAPLBrowser.md,False,False
47,simple_task_zh,我想了解CANoe中诊断CAPL函数的所有分类和详细列表。,CAPLFunctions/Diagnostics/CAPLfunctionsDiagnosticsOverview.md,True,查询模块总览与导航,False,,"['Shared/FunctionExplorer.md', 'CAPLBrowser/CAPLBrowser.md', 'CAPLFunctions/Obsolete/CAPLfunctionsDeprecatedOverview.md', 'CAPLFunctions/Diagnostics/CAPLfunctionsDiagnosticsExpandedFunctions.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md']","['Shared/FunctionExplorer.md', 'CAPLBrowser/CAPLBrowser.md', 'CAPLFunctions/Obsolete/CAPLfunctionsDeprecatedOverview.md', 'CAPLFunctions/Diagnostics/CAPLfunctionsDiagnosticsExpandedFunctions.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md']",miss,0,99.0,same_parent_candidates,CAPLFunctions,CAPLFunctions/Diagnostics,Shared/FunctionExplorer.md,True,True
47,simple_task_en,I want an overview and a detailed list of all diagnostic CAPL functions in CANoe.,CAPLFunctions/Diagnostics/CAPLfunctionsDiagnosticsOverview.md,True,查询模块总览与导航,False,,"['CAPLFunctions/Diagnostics/CAPLfunctionsDiagnosticsExpandedFunctions.md', 'CAPLBrowser/CAPLBrowser.md', 'CAPLFunctions/Diagnostics/CAPLDiagnosticStartPage.md', 'CAPLFunctions/Other/CAPLfunctionsGeneralOverview.md', 'Shared/FunctionExplorer.md']","['CAPLFunctions/Diagnostics/CAPLfunctionsDiagnosticsExpandedFunctions.md', 'CAPLBrowser/CAPLBrowser.md', 'CAPLFunctions/Diagnostics/CAPLDiagnosticStartPage.md', 'CAPLFunctions/Other/CAPLfunctionsGeneralOverview.md', 'Shared/FunctionExplorer.md']",miss,0,99.0,same_parent_candidates,CAPLFunctions,CAPLFunctions/Diagnostics,CAPLFunctions/Diagnostics/CAPLfunctionsDiagnosticsExpandedFunctions.md,True,True
48,simple_task_zh,我想查询CANoe 16版本中新增了哪些CAPL函数。,CAPLFunctions/Other/CAPLfunctionsNewOverview.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md', 'CAPLFunctions/Obsolete/CAPLfunctionsDeprecatedOverview.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainGeneral.md', 'CANoeCANalyzer/NewFeatures/Version/CANoeCANalyzerNewFeatures130.md', 'CAPLFunctions/Obsolete/CAPLfunctionsObsoleteOverview.md']","['CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md', 'CAPLFunctions/Obsolete/CAPLfunctionsDeprecatedOverview.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainGeneral.md', 'CANoeCANalyzer/NewFeatures/Version/CANoeCANalyzerNewFeatures130.md', 'CAPLFunctions/Obsolete/CAPLfunctionsObsoleteOverview.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/Other,CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md,False,True
48,complex_task_zh,作为开发者，我需要了解CANoe 16及后续服务包（SP）中引入的新功能。我想查询涵盖CAN统计、以太网统计（如ethGetLinkSpeed）、FlexRay统计、J1939新指令以及关联字段类（Associative Fields）新方法等各个总线类别和特性领域的函数更新列表。,CAPLFunctions/Other/CAPLfunctionsNewOverview.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/NewFeatures/NewFeatures.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainGeneral.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesOptionCAN.md', 'CANoeCANalyzer/NewFeatures/Version/CANoeCANalyzerNewFeatures130.md']","['CANoeCANalyzer/NewFeatures/NewFeatures.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainGeneral.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesOptionCAN.md', 'CANoeCANalyzer/NewFeatures/Version/CANoeCANalyzerNewFeatures130.md']",miss,0,99.0,semantic_drift_or_sparse_signal,CAPLFunctions,CAPLFunctions/Other,CANoeCANalyzer/NewFeatures/NewFeatures.md,False,False
48,simple_task_en,I want to query the new CAPL functions added in CANoe version 16.,CAPLFunctions/Other/CAPLfunctionsNewOverview.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainGeneral.md', 'CAPLFunctions/Obsolete/CAPLfunctionsDeprecatedOverview.md', 'CANoeCANalyzer/NewFeatures/Version/CANoeCANalyzerNewFeatures160.md', 'CANoeCANalyzer/NewFeatures/Version/CANoeCANalyzerNewFeatures130.md']","['CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainGeneral.md', 'CAPLFunctions/Obsolete/CAPLfunctionsDeprecatedOverview.md', 'CANoeCANalyzer/NewFeatures/Version/CANoeCANalyzerNewFeatures160.md', 'CANoeCANalyzer/NewFeatures/Version/CANoeCANalyzerNewFeatures130.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/Other,CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md,False,True
48,complex_task_en,"As a developer, I need to understand the new features introduced in CANoe 16 and subsequent service packs (SP). I want to query the list of function updates across various bus categories and feature areas, such as CAN statistics, Ethernet statistics (e.g., ethGetLinkSpeed), FlexRay statistics, new J1939 instructions, and new methods for the Associative Fields class.",CAPLFunctions/Other/CAPLfunctionsNewOverview.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/NewFeatures/NewFeatures.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md', 'CAPLFunctions/CAN/CAPLfunctionsCANOverview.md', 'CAPLFunctions/Obsolete/CAPLfunctionsDeprecatedOverview.md', 'CANoeCANalyzer/NewFeatures/Version/CANoeCANalyzerNewFeatures130.md']","['CANoeCANalyzer/NewFeatures/NewFeatures.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md', 'CAPLFunctions/CAN/CAPLfunctionsCANOverview.md', 'CAPLFunctions/Obsolete/CAPLfunctionsDeprecatedOverview.md', 'CANoeCANalyzer/NewFeatures/Version/CANoeCANalyzerNewFeatures130.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/Other,CANoeCANalyzer/NewFeatures/NewFeatures.md,False,True
