case_idx,query_field,query,target_path,target_in_index,category,hit_top5,rank,result_paths,result_paths_list,problem_type,problem_priority,rank_sort,reason_bucket,target_top_dir,target_parent,top1_path,any_same_parent,any_same_top_dir
52,simple_task_zh,我想参考一个如何自动化验证ECU变体识别结果的CAPL示例。,CAPLFunctions/Diagnostics/CAPLfunctionsExampleAutomaticVariantIdentification.md,True,查询具体的函数/方法,False,,"['CAPLFunctions/Diagnostics/Functions/CAPLfunctionDiagStartVariantIdentification.md', 'CAPLFunctions/Diagnostics/Functions/CAPLfunctionDiagGetIdentifiedVariant.md', 'CAPLFunctions/Obsolete/Functions/CAPLfunctionDiagMarkECU.md', 'CANoeCANalyzer/Diagnostics/VariantCodingWindow/VariantCodingWindow.md', 'CANoeCANalyzer/Diagnostics/Test/DiagnosticsAutomaticVariantIdentification.md']","['CAPLFunctions/Diagnostics/Functions/CAPLfunctionDiagStartVariantIdentification.md', 'CAPLFunctions/Diagnostics/Functions/CAPLfunctionDiagGetIdentifiedVariant.md', 'CAPLFunctions/Obsolete/Functions/CAPLfunctionDiagMarkECU.md', 'CANoeCANalyzer/Diagnostics/VariantCodingWindow/VariantCodingWindow.md', 'CANoeCANalyzer/Diagnostics/Test/DiagnosticsAutomaticVariantIdentification.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/Diagnostics,CAPLFunctions/Diagnostics/Functions/CAPLfunctionDiagStartVariantIdentification.md,False,True
59,simple_task_zh,我想了解CANoe中支持的ARINC 429总线相关CAPL函数。,CAPLFunctions/A429/CAPLfunctionsA429Overview.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/A429/A429.md', 'CANoeCANalyzer/A429/A429Concept.md', 'CANoeCANalyzer/A429/A429Features.md', 'CANoeCANalyzer/ARINC825/ARINC825CAPLSupport.md', 'CAPLFunctions/A429/EventProcedures/CAPLfunctionA429OnA429Word.md']","['CANoeCANalyzer/A429/A429.md', 'CANoeCANalyzer/A429/A429Concept.md', 'CANoeCANalyzer/A429/A429Features.md', 'CANoeCANalyzer/ARINC825/ARINC825CAPLSupport.md', 'CAPLFunctions/A429/EventProcedures/CAPLfunctionA429OnA429Word.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/A429,CANoeCANalyzer/A429/A429.md,False,True
59,simple_task_en,I want to know about the CAPL functions for ARINC 429 bus supported in CANoe.,CAPLFunctions/A429/CAPLfunctionsA429Overview.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/A429/A429.md', 'CANoeCANalyzer/A429/A429Concept.md', 'CANoeCANalyzer/A429/A429Features.md', 'CAPLFunctions/A429/EventProcedures/CAPLfunctionA429OnA429Word.md', 'CANoeCANalyzer/ARINC825/ARINC825CAPLSupport.md']","['CANoeCANalyzer/A429/A429.md', 'CANoeCANalyzer/A429/A429Concept.md', 'CANoeCANalyzer/A429/A429Features.md', 'CAPLFunctions/A429/EventProcedures/CAPLfunctionA429OnA429Word.md', 'CANoeCANalyzer/ARINC825/ARINC825CAPLSupport.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/A429,CANoeCANalyzer/A429/A429.md,False,True
74,simple_task_zh,我想了解如何在CAPL中使用AFDX协议相关的函数来实现节点仿真或数据分析。,CAPLFunctions/ADFX/CAPLfunctionsAFDXOverview.md,True,查询模块总览 with 导航,False,,"['CANoeCANalyzer/AFDX/afdxIL/afdxILOverview.md', 'CANoeCANalyzer/AFDX/afdxIL/afdxILInclude.md', 'CAPLFunctions/CAPLfunctions.md', 'SampConf/AFDX/AFDXBasicConfiguration.md', 'SampConf/AFDX/SampConfsAFDX.md']","['CANoeCANalyzer/AFDX/afdxIL/afdxILOverview.md', 'CANoeCANalyzer/AFDX/afdxIL/afdxILInclude.md', 'CAPLFunctions/CAPLfunctions.md', 'SampConf/AFDX/AFDXBasicConfiguration.md', 'SampConf/AFDX/SampConfsAFDX.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/ADFX,CANoeCANalyzer/AFDX/afdxIL/afdxILOverview.md,False,True
74,complex_task_zh,我正在开发一个AFDX网络仿真环境，需要了解其API的全貌。我想查阅关于消息初始化（A664InitMessage）、虚链路配置（A664VLConfig）、触发帧/消息发送（A664TriggerFrame/Message）以及如何使用Callback函数（如<OnAfdxPacket>）接收报文的详细说明。,CAPLFunctions/ADFX/CAPLfunctionsAFDXOverview.md,True,查询模块总览 with 导航,False,,"['CAPLFunctions/ADFX/Functions/CAPLfunctionAfdxInitPacket.md', 'CANoeCANalyzer/AFDX/afdxIL/afdxILOverview.md', 'CANoeCANalyzer/AFDX/capl/afdxDefineAFDXmessage.md', 'CANoeCANalyzer/AFDX/capl/afdxDefineAFDXframe.md', 'CANoeCANalyzer/Windows/Write/WriteWindowNotifications/56AFDX.md']","['CAPLFunctions/ADFX/Functions/CAPLfunctionAfdxInitPacket.md', 'CANoeCANalyzer/AFDX/afdxIL/afdxILOverview.md', 'CANoeCANalyzer/AFDX/capl/afdxDefineAFDXmessage.md', 'CANoeCANalyzer/AFDX/capl/afdxDefineAFDXframe.md', 'CANoeCANalyzer/Windows/Write/WriteWindowNotifications/56AFDX.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/ADFX,CAPLFunctions/ADFX/Functions/CAPLfunctionAfdxInitPacket.md,False,True
74,simple_task_en,I want to know how to use AFDX protocol-related functions in CAPL to implement node simulation or data analysis.,CAPLFunctions/ADFX/CAPLfunctionsAFDXOverview.md,True,查询模块总览 with 导航,False,,"['CANoeCANalyzer/AFDX/afdxIL/afdxILOverview.md', 'CANoeCANalyzer/AFDX/afdxIL/afdxILInclude.md', 'SampConf/AFDX/AFDXBasicConfiguration.md', 'CANoeCANalyzer/AFDX/AFDXfeatures.md', 'SampConf/AFDX/SampConfsAFDX.md']","['CANoeCANalyzer/AFDX/afdxIL/afdxILOverview.md', 'CANoeCANalyzer/AFDX/afdxIL/afdxILInclude.md', 'SampConf/AFDX/AFDXBasicConfiguration.md', 'CANoeCANalyzer/AFDX/AFDXfeatures.md', 'SampConf/AFDX/SampConfsAFDX.md']",miss,0,99.0,semantic_drift_or_sparse_signal,CAPLFunctions,CAPLFunctions/ADFX,CANoeCANalyzer/AFDX/afdxIL/afdxILOverview.md,False,False
74,complex_task_en,"I'm developing an AFDX network simulation environment and need a full picture of its API. I want to consult detailed descriptions on message initialization (A664InitMessage), VL configuration (A664VLConfig), triggering frame/message transmission (A664TriggerFrame/Message), and how to receive packets using callback functions (e.g., <OnAfdxPacket>).",CAPLFunctions/ADFX/CAPLfunctionsAFDXOverview.md,True,查询模块总览 with 导航,False,,"['CANoeCANalyzer/AFDX/afdxIL/afdxILOverview.md', 'CAPLFunctions/ADFX/Functions/CAPLfunctionAfdxInitPacket.md', 'CANoeCANalyzer/AFDX/capl/afdxDefineAFDXmessage.md', 'CANoeCANalyzer/AFDX/capl/afdxDefineAFDXframe.md', 'CAPLFunctions/ADFX/Functions/CAPLfunctionAfdxOutputPacket.md']","['CANoeCANalyzer/AFDX/afdxIL/afdxILOverview.md', 'CAPLFunctions/ADFX/Functions/CAPLfunctionAfdxInitPacket.md', 'CANoeCANalyzer/AFDX/capl/afdxDefineAFDXmessage.md', 'CANoeCANalyzer/AFDX/capl/afdxDefineAFDXframe.md', 'CAPLFunctions/ADFX/Functions/CAPLfunctionAfdxOutputPacket.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/ADFX,CANoeCANalyzer/AFDX/afdxIL/afdxILOverview.md,False,True
81,simple_task_zh,我想查询CANoe中支持的MOST总线CAPL函数总览。,CAPLFunctions/MOST/CAPLfunctionsMOSTOverview.md,True,查询模块总览与导航,False,,"['Shared/FunctionExplorer.md', 'CANoeCANalyzer/MOST/MOST_Database_Support/option_most_databases.md', 'SampConf/MOST/MOSTSpy.md', 'SampConf/MOST/CANoe/MOSTSystemDemo/MOSTSystemDemoTestCN.md', 'CANoeCANalyzer/MOST/MOST50/MOST50.md']","['Shared/FunctionExplorer.md', 'CANoeCANalyzer/MOST/MOST_Database_Support/option_most_databases.md', 'SampConf/MOST/MOSTSpy.md', 'SampConf/MOST/CANoe/MOSTSystemDemo/MOSTSystemDemoTestCN.md', 'CANoeCANalyzer/MOST/MOST50/MOST50.md']",miss,0,99.0,lexically_related_other_branch,CAPLFunctions,CAPLFunctions/MOST,Shared/FunctionExplorer.md,False,False
81,simple_task_en,I want to query an overview of MOST bus CAPL functions supported in CANoe.,CAPLFunctions/MOST/CAPLfunctionsMOSTOverview.md,True,查询模块总览与导航,False,,"['Shared/FunctionExplorer.md', 'SampConf/MOST/MOSTSpy.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'SampConf/MOST/CANoe/MOSTSystemDemo/MOSTSystemDemoTestCN.md', 'CANoeCANalyzer/MOST/MOST_Database_Support/option_most_databases.md']","['Shared/FunctionExplorer.md', 'SampConf/MOST/MOSTSpy.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'SampConf/MOST/CANoe/MOSTSystemDemo/MOSTSystemDemoTestCN.md', 'CANoeCANalyzer/MOST/MOST_Database_Support/option_most_databases.md']",miss,0,99.0,lexically_related_other_branch,CAPLFunctions,CAPLFunctions/MOST,Shared/FunctionExplorer.md,False,False
81,complex_task_en,"I need to use MOST measurement and control API for simulation and want to know its functional classification. I want to consult a detailed overview and classification description of Application Socket, controller event evaluation, message transmission (AMS/CMS), hardware control API, and Test Feature Set (TFS).",CAPLFunctions/MOST/CAPLfunctionsMOSTOverview.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/MOST/MOST_Simulation_Concept/most_simulation-concept.md', 'SampConf/MOST/CANoe/MOSTSystemDemo/MOSTSystemDemoSimulationCN.md', 'CANoeCANalyzer/MOST/MOSTHowTos/MOSTHowTos.md', 'CANoeCANalyzer/Windows/Trace/TraceWindowMOSTStatusInformation.md', 'SampConf/MOST/SampConfsMOST.md']","['CANoeCANalyzer/MOST/MOST_Simulation_Concept/most_simulation-concept.md', 'SampConf/MOST/CANoe/MOSTSystemDemo/MOSTSystemDemoSimulationCN.md', 'CANoeCANalyzer/MOST/MOSTHowTos/MOSTHowTos.md', 'CANoeCANalyzer/Windows/Trace/TraceWindowMOSTStatusInformation.md', 'SampConf/MOST/SampConfsMOST.md']",miss,0,99.0,lexically_related_other_branch,CAPLFunctions,CAPLFunctions/MOST,CANoeCANalyzer/MOST/MOST_Simulation_Concept/most_simulation-concept.md,False,False
82,simple_task_zh,我想查询在CAPL中处理MOST总线相关的事件和函数总览。,CAPLFunctions/MOST/CAPLfunctionsMOSTOverview.md,True,查询模块总览与导航,False,,"['Shared/FunctionExplorer.md', 'CAPLFunctions/MOST/EventProcedures/CAPLfunctionOnMOSTMessage.md', 'CAPLFunctions/MOST/EventProcedures/CAPLfunctionOnMOSTNetOn.md', 'CAPLFunctions/MOST/EventProcedures/CAPLfunctionOnMOSTAllBypass.md', 'CAPLFunctions/MOST/EventProcedures/CAPLfunctionOnMOSTAllocTable.md']","['Shared/FunctionExplorer.md', 'CAPLFunctions/MOST/EventProcedures/CAPLfunctionOnMOSTMessage.md', 'CAPLFunctions/MOST/EventProcedures/CAPLfunctionOnMOSTNetOn.md', 'CAPLFunctions/MOST/EventProcedures/CAPLfunctionOnMOSTAllBypass.md', 'CAPLFunctions/MOST/EventProcedures/CAPLfunctionOnMOSTAllocTable.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/MOST,Shared/FunctionExplorer.md,False,True
82,complex_task_zh,我正在开发MOST网络仿真节点。我想了解MOST API的整体结构，包括如何使用Application Socket API注册功能块、如何查阅控制通道（Control Channel）和异步通道（Asynchronous Channel）的消息发送函数、以及有哪些可用的事件处理程序（如on mostMessage/OnMostPkt）和故障注入（Fault Injection）函数。,CAPLFunctions/MOST/CAPLfunctionsMOSTOverview.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/MOST/MOST_Simulation_Concept/most_simulation-concept.md', 'CAPLFunctions/MOST/Functions/CAPLfunctionMOSTApplicationNode.md', 'CAPLFunctions/MOST/Functions/CAPLfunctionMOSTGetChannel.md', 'CANoeCANalyzer/FunctionBlocks/MOSTNetworkMaster.md', 'CANoeCANalyzer/MOST/MOSTHowTos/MOSTHowTos.md']","['CANoeCANalyzer/MOST/MOST_Simulation_Concept/most_simulation-concept.md', 'CAPLFunctions/MOST/Functions/CAPLfunctionMOSTApplicationNode.md', 'CAPLFunctions/MOST/Functions/CAPLfunctionMOSTGetChannel.md', 'CANoeCANalyzer/FunctionBlocks/MOSTNetworkMaster.md', 'CANoeCANalyzer/MOST/MOSTHowTos/MOSTHowTos.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/MOST,CANoeCANalyzer/MOST/MOST_Simulation_Concept/most_simulation-concept.md,False,True
82,simple_task_en,I want to query an overview of MOST bus-related events and functions in CAPL.,CAPLFunctions/MOST/CAPLfunctionsMOSTOverview.md,True,查询模块总览与导航,False,,"['Shared/FunctionExplorer.md', 'CAPLFunctions/Other/CAPLGeneralStartPage.md', 'CAPLFunctions/MOST/EventProcedures/CAPLfunctionOnMOSTAllBypass.md', 'CAPLFunctions/MOST/CAPLfunctionsMOSTInputAssistant.md', 'SampConf/MOST/MOSTSpy.md']","['Shared/FunctionExplorer.md', 'CAPLFunctions/Other/CAPLGeneralStartPage.md', 'CAPLFunctions/MOST/EventProcedures/CAPLfunctionOnMOSTAllBypass.md', 'CAPLFunctions/MOST/CAPLfunctionsMOSTInputAssistant.md', 'SampConf/MOST/MOSTSpy.md']",miss,0,99.0,same_parent_candidates,CAPLFunctions,CAPLFunctions/MOST,Shared/FunctionExplorer.md,True,True
89,simple_task_zh,我想查询CANoe中支持的XCP和CCP协议相关的CAPL函数总览。,CAPLFunctions/XCP/CAPLfunctionsXCPOverview.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/AMDXCP/XCPCCPOverview.md', 'CANoeCANalyzer/AMDXCP/AMDXCP.md', 'Shared/FunctionExplorer.md', 'CAPLFunctions/Obsolete/CAPLfunctionsDeprecatedOverview.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md']","['CANoeCANalyzer/AMDXCP/XCPCCPOverview.md', 'CANoeCANalyzer/AMDXCP/AMDXCP.md', 'Shared/FunctionExplorer.md', 'CAPLFunctions/Obsolete/CAPLfunctionsDeprecatedOverview.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/XCP,CANoeCANalyzer/AMDXCP/XCPCCPOverview.md,False,True
89,simple_task_en,I want to query an overview of XCP and CCP protocol-related CAPL functions supported in CANoe.,CAPLFunctions/XCP/CAPLfunctionsXCPOverview.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/AMDXCP/XCPCCPOverview.md', 'CANoeCANalyzer/AMDXCP/AMDXCP.md', 'CANoeCANalyzer/Car2x/Car2xFeatures.md', 'CANoeCANalyzer/Interfaces/MATLAB/CANoeIOLibrary/MATLABioLibXCPCalibration.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md']","['CANoeCANalyzer/AMDXCP/XCPCCPOverview.md', 'CANoeCANalyzer/AMDXCP/AMDXCP.md', 'CANoeCANalyzer/Car2x/Car2xFeatures.md', 'CANoeCANalyzer/Interfaces/MATLAB/CANoeIOLibrary/MATLABioLibXCPCalibration.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainCAPLBrowser.md']",miss,0,99.0,semantic_drift_or_sparse_signal,CAPLFunctions,CAPLFunctions/XCP,CANoeCANalyzer/AMDXCP/XCPCCPOverview.md,False,False
92,simple_task_zh,我想查阅CANoe中以太网和IP协议相关的CAPL函数总览。,CAPLFunctions/IP/CAPLfunctionsIPOverview.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/Ethernet/EthernetFeatures.md', 'CANoeCANalyzer/General/Programming.md', 'CAPLFunctions/CAPLfunctions.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'SampConf/Ethernet/CANoe/BasicProprietaryProtocol/BasicProprietaryProtocolCN.md']","['CANoeCANalyzer/Ethernet/EthernetFeatures.md', 'CANoeCANalyzer/General/Programming.md', 'CAPLFunctions/CAPLfunctions.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'SampConf/Ethernet/CANoe/BasicProprietaryProtocol/BasicProprietaryProtocolCN.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/IP,CANoeCANalyzer/Ethernet/EthernetFeatures.md,False,True
92,simple_task_en,I want to consult an overview of Ethernet and IP protocol-related CAPL functions in CANoe.,CAPLFunctions/IP/CAPLfunctionsIPOverview.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/Ethernet/EthernetFeatures.md', 'SampConf/Ethernet/SampConfsEthernet.md', 'CANoeCANalyzer/Ethernet/EthernetConcept.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'CANoeCANalyzer/General/Programming.md']","['CANoeCANalyzer/Ethernet/EthernetFeatures.md', 'SampConf/Ethernet/SampConfsEthernet.md', 'CANoeCANalyzer/Ethernet/EthernetConcept.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'CANoeCANalyzer/General/Programming.md']",miss,0,99.0,semantic_drift_or_sparse_signal,CAPLFunctions,CAPLFunctions/IP,CANoeCANalyzer/Ethernet/EthernetFeatures.md,False,False
93,simple_task_zh,我想查阅CANoe中以太网和IP协议相关的CAPL函数总览。,CAPLFunctions/IP/CAPLfunctionsIPOverview.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/Ethernet/EthernetFeatures.md', 'CANoeCANalyzer/General/Programming.md', 'CAPLFunctions/CAPLfunctions.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'SampConf/Ethernet/CANoe/BasicProprietaryProtocol/BasicProprietaryProtocolCN.md']","['CANoeCANalyzer/Ethernet/EthernetFeatures.md', 'CANoeCANalyzer/General/Programming.md', 'CAPLFunctions/CAPLfunctions.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'SampConf/Ethernet/CANoe/BasicProprietaryProtocol/BasicProprietaryProtocolCN.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/IP,CANoeCANalyzer/Ethernet/EthernetFeatures.md,False,True
93,simple_task_en,I want to consult an overview of Ethernet and IP protocol-related CAPL functions in CANoe.,CAPLFunctions/IP/CAPLfunctionsIPOverview.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/Ethernet/EthernetFeatures.md', 'SampConf/Ethernet/SampConfsEthernet.md', 'CANoeCANalyzer/Ethernet/EthernetConcept.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'CANoeCANalyzer/General/Programming.md']","['CANoeCANalyzer/Ethernet/EthernetFeatures.md', 'SampConf/Ethernet/SampConfsEthernet.md', 'CANoeCANalyzer/Ethernet/EthernetConcept.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'CANoeCANalyzer/General/Programming.md']",miss,0,99.0,semantic_drift_or_sparse_signal,CAPLFunctions,CAPLFunctions/IP,CANoeCANalyzer/Ethernet/EthernetFeatures.md,False,False
98,simple_task_zh,我想查询CANoe中VT系统（VT System）模块相关的CAPL函数总览。,CAPLFunctions/VTSystem/CAPLfunctionsVTSystemOverview.md,True,查询模块总览与导航,False,,"['SampConf/IOhil/CANoe/VTSystem/VTSystemOnline/VTSystemOverview.md', 'COMInterface/Objects/COMObjectVTSystem.md', 'CANoeCANalyzer/VTSystem/VTSystem.md', 'CANoeCANalyzer/VTSystem/VTSystemSetup.md', 'CANoeCANalyzer/VTSystem/VTSystemTroubleshooting.md']","['SampConf/IOhil/CANoe/VTSystem/VTSystemOnline/VTSystemOverview.md', 'COMInterface/Objects/COMObjectVTSystem.md', 'CANoeCANalyzer/VTSystem/VTSystem.md', 'CANoeCANalyzer/VTSystem/VTSystemSetup.md', 'CANoeCANalyzer/VTSystem/VTSystemTroubleshooting.md']",miss,0,99.0,lexically_related_other_branch,CAPLFunctions,CAPLFunctions/VTSystem,SampConf/IOhil/CANoe/VTSystem/VTSystemOnline/VTSystemOverview.md,False,False
98,complex_task_zh,我正在使用VT1004（负载模块）、VT2004（刺激模块）和VT7001（电源模块）搭建自动化测试台架。我想了解VT System API的分类总览，包括通用的传送周期设置（vtsSetTransferCycle）、各模块专属的控制函数（如设置测量模式、刺激波形下载、串口配置）以及如何通过系统变量调用这些方法。,CAPLFunctions/VTSystem/CAPLfunctionsVTSystemOverview.md,True,查询模块总览与导航,False,,"['SampConf/IOhil/CANoe/VTSystem/VTSystemOnline/VTSystemOverview.md', 'SampConf/IOhil/CANoe/VTSystem/VTSystemOnline/VTSystemTestSetups.md', 'CANoeCANalyzer/VTSystem/VTSystemModules.md', 'CANoeCANalyzer/VTSystem/VTSystemSysVarInterfaces.md', 'SampConf/IOhil/CANoe/VTSystem/VTSystemOnline/VTSystemHardware.md']","['SampConf/IOhil/CANoe/VTSystem/VTSystemOnline/VTSystemOverview.md', 'SampConf/IOhil/CANoe/VTSystem/VTSystemOnline/VTSystemTestSetups.md', 'CANoeCANalyzer/VTSystem/VTSystemModules.md', 'CANoeCANalyzer/VTSystem/VTSystemSysVarInterfaces.md', 'SampConf/IOhil/CANoe/VTSystem/VTSystemOnline/VTSystemHardware.md']",miss,0,99.0,lexically_related_other_branch,CAPLFunctions,CAPLFunctions/VTSystem,SampConf/IOhil/CANoe/VTSystem/VTSystemOnline/VTSystemOverview.md,False,False
98,simple_task_en,I want to query an overview of VT System module-related CAPL functions in CANoe.,CAPLFunctions/VTSystem/CAPLfunctionsVTSystemOverview.md,True,查询模块总览与导航,False,,"['SampConf/IOhil/CANoe/VTSystem/VTSystemOnline/VTSystemOverview.md', 'COMInterface/Objects/COMObjectVTSystem.md', 'CANoeCANalyzer/VTSystem/VTSystemTroubleshooting.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainTesting.md', 'CANoeCANalyzer/ISO11783/VirtualTerminalWindow/VTRequests.md']","['SampConf/IOhil/CANoe/VTSystem/VTSystemOnline/VTSystemOverview.md', 'COMInterface/Objects/COMObjectVTSystem.md', 'CANoeCANalyzer/VTSystem/VTSystemTroubleshooting.md', 'CANoeCANalyzer/NewFeatures/Domain/NewFeaturesDomainTesting.md', 'CANoeCANalyzer/ISO11783/VirtualTerminalWindow/VTRequests.md']",miss,0,99.0,lexically_related_other_branch,CAPLFunctions,CAPLFunctions/VTSystem,SampConf/IOhil/CANoe/VTSystem/VTSystemOnline/VTSystemOverview.md,False,False
