case_idx,query_field,query,target_path,target_in_index,category,hit_top5,rank,result_paths,result_paths_list,problem_type,problem_priority,rank_sort,reason_bucket,target_top_dir,target_parent,top1_path,any_same_parent,any_same_top_dir
104,simple_task_zh,我想查询CANoe中关于网络安全（Security）支持的概览和配置。,CANoeCANalyzer/Security/SecuritySupport.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/Security/Security.md', 'CANoeCANalyzer/Ribbon/StimulationSimulation/SecurityConfiguration.md', 'CANoeCANalyzer/Security/SecuritySources/SecuritySources.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'CANoeCANalyzer/CANoeCANalyzer.md']","['CANoeCANalyzer/Security/Security.md', 'CANoeCANalyzer/Ribbon/StimulationSimulation/SecurityConfiguration.md', 'CANoeCANalyzer/Security/SecuritySources/SecuritySources.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'CANoeCANalyzer/CANoeCANalyzer.md']",miss,0,99.0,same_parent_candidates,CANoeCANalyzer,CANoeCANalyzer/Security,CANoeCANalyzer/Security/Security.md,True,True
104,simple_task_en,I want to query the overview and configuration of Security support in CANoe.,CANoeCANalyzer/Security/SecuritySupport.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/Security/Security.md', 'CANoeCANalyzer/Ribbon/StimulationSimulation/SecurityConfiguration.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'CANoeCANalyzer/Security/SecuritySources/SecuritySources.md', 'CANoeCANalyzer/Ribbon/File/Options/General/GeneralMessages.md']","['CANoeCANalyzer/Security/Security.md', 'CANoeCANalyzer/Ribbon/StimulationSimulation/SecurityConfiguration.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md', 'CANoeCANalyzer/Security/SecuritySources/SecuritySources.md', 'CANoeCANalyzer/Ribbon/File/Options/General/GeneralMessages.md']",miss,0,99.0,same_parent_candidates,CANoeCANalyzer,CANoeCANalyzer/Security,CANoeCANalyzer/Security/Security.md,True,True
105,complex_task_zh,我需要将Simulink导出的模型集成到CANoe中。我想了解CANoe对FMU（Functional Mock-up Unit）的支持版本，如何将模型变量映射到系统变量，以及联合仿真（Co-Simulation）与模型交换（Model Exchange）两种模式在CANoe中的实现差异。,CANoeCANalyzer/Interfaces/FMI.md,True,查询具体的工具/功能,False,,"['CANoeCANalyzer/Interfaces/MATLAB/MATLAB.md', 'CANoeCANalyzer/Interfaces/MATLAB/Setup/MATLABSetupCustIntCANoe.md', 'CANoeCANalyzer/Interfaces/FMIConfig.md', 'CANoeCANalyzer/Interfaces/MATLAB/MATLABExecutionModes.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md']","['CANoeCANalyzer/Interfaces/MATLAB/MATLAB.md', 'CANoeCANalyzer/Interfaces/MATLAB/Setup/MATLABSetupCustIntCANoe.md', 'CANoeCANalyzer/Interfaces/FMIConfig.md', 'CANoeCANalyzer/Interfaces/MATLAB/MATLABExecutionModes.md', 'CANoeCANalyzer/CANoeCANalyzerProductFamily.md']",miss,0,99.0,same_parent_candidates,CANoeCANalyzer,CANoeCANalyzer/Interfaces,CANoeCANalyzer/Interfaces/MATLAB/MATLAB.md,True,True
105,complex_task_en,"I need to integrate a model exported from Simulink into CANoe. I want to know which version of FMU (Functional Mock-up Unit) CANoe supports, how model variables are mapped to system variables, and the implementation differences between Co-Simulation and Model Exchange modes in CANoe.",CANoeCANalyzer/Interfaces/FMI.md,True,查询具体的工具/功能,False,,"['CANoeCANalyzer/Interfaces/FMIConfig.md', 'CANoeCANalyzer/Interfaces/MATLAB/MATLAB.md', 'CANoeCANalyzer/Interfaces/MATLAB/Setup/MATLABSetupCustIntCANoe.md', 'SampConf/IOhil/CANoe/FMI/FMIBasic.md', 'CANoeCANalyzer/Interfaces/MATLAB/MATLABExecutionModes.md']","['CANoeCANalyzer/Interfaces/FMIConfig.md', 'CANoeCANalyzer/Interfaces/MATLAB/MATLAB.md', 'CANoeCANalyzer/Interfaces/MATLAB/Setup/MATLABSetupCustIntCANoe.md', 'SampConf/IOhil/CANoe/FMI/FMIBasic.md', 'CANoeCANalyzer/Interfaces/MATLAB/MATLABExecutionModes.md']",miss,0,99.0,same_parent_candidates,CANoeCANalyzer,CANoeCANalyzer/Interfaces,CANoeCANalyzer/Interfaces/FMIConfig.md,True,True
106,simple_task_en,I want to consult the basic introduction and compilation process of the CAPL language.,CANoeCANalyzer/CAPL/CAPL.md,True,查询具体的工具/功能,False,,"['CANoeCANalyzer/CANopen/popups/capl.md', 'SampConf/popups/PopupCAPL.md', 'Shared/CAPL/CAPLIntroduction.md', 'CAPLBrowser/CAPLBrowser.md', 'CAPLFunctions/Other/CAPLGeneralStartPage.md']","['CANoeCANalyzer/CANopen/popups/capl.md', 'SampConf/popups/PopupCAPL.md', 'Shared/CAPL/CAPLIntroduction.md', 'CAPLBrowser/CAPLBrowser.md', 'CAPLFunctions/Other/CAPLGeneralStartPage.md']",miss,0,99.0,same_top_module_candidates,CANoeCANalyzer,CANoeCANalyzer/CAPL,CANoeCANalyzer/CANopen/popups/capl.md,False,True
111,simple_task_zh,我想通过脚本获取特定CAN通道的实时总线负载情况。,CAPLFunctions/ObjectOrientedProg/CAPLfunctionsOOPCAN.md,True,查询类的构造和定义,False,,"['CAPLFunctions/CAN/Functions/CAPLfunctionBusLoad.md', 'CAPLFunctions/CAN/Functions/CAPLfunctionCanGetBusLoad.md', 'CAPLFunctions/Obsolete/Functions/CAPLfunctionCanGetOverloadRate.md', 'CAPLFunctions/Obsolete/Functions/CAPLfunctionCanGetPeakLoad.md', 'CAPLFunctions/CAN/CAPLfunctionsCANOverview.md']","['CAPLFunctions/CAN/Functions/CAPLfunctionBusLoad.md', 'CAPLFunctions/CAN/Functions/CAPLfunctionCanGetBusLoad.md', 'CAPLFunctions/Obsolete/Functions/CAPLfunctionCanGetOverloadRate.md', 'CAPLFunctions/Obsolete/Functions/CAPLfunctionCanGetPeakLoad.md', 'CAPLFunctions/CAN/CAPLfunctionsCANOverview.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/ObjectOrientedProg,CAPLFunctions/CAN/Functions/CAPLfunctionBusLoad.md,False,True
111,simple_task_en,I want to get the real-time bus load of a specific CAN channel via script.,CAPLFunctions/ObjectOrientedProg/CAPLfunctionsOOPCAN.md,True,查询类的构造和定义,False,,"['CAPLFunctions/CAN/Functions/CAPLfunctionBusLoad.md', 'CAPLFunctions/CAN/Functions/CAPLfunctionCanGetBusLoad.md', 'COMInterface/Objects/COMObjectCANBusStatistic.md', 'CAPLFunctions/CAN/CAPLfunctionsCANOverview.md', 'CAPLFunctions/Obsolete/Functions/CAPLfunctionCanGetPeakLoad.md']","['CAPLFunctions/CAN/Functions/CAPLfunctionBusLoad.md', 'CAPLFunctions/CAN/Functions/CAPLfunctionCanGetBusLoad.md', 'COMInterface/Objects/COMObjectCANBusStatistic.md', 'CAPLFunctions/CAN/CAPLfunctionsCANOverview.md', 'CAPLFunctions/Obsolete/Functions/CAPLfunctionCanGetPeakLoad.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/ObjectOrientedProg,CAPLFunctions/CAN/Functions/CAPLfunctionBusLoad.md,False,True
116,simple_task_zh,我想了解如何使用TcpSocket类在CAPL中建立一个基于TCP的通信连接。,CAPLFunctions/ObjectOrientedProg/CAPLfunctionsOOPTCPSocket.md,True,查询类的构造和定义,False,,"['Shared/CAPL/TCPIPAPI/TCPIPAPI.md', 'CAPLFunctions/TCPIPAPI/Functions/CAPLfunctionTCPConnect.md', 'SampConf/Ethernet/CANoe/Chat/ChatTCPcn.md', 'CAPLFunctions/IP/SOMEIPIL/Functions/CAPLfunctionSomeIpEstablishTCPConnection.md', 'SampConf/Ethernet/CANoe/TCPBasicCAPL/TCPBasicCAPLCN.md']","['Shared/CAPL/TCPIPAPI/TCPIPAPI.md', 'CAPLFunctions/TCPIPAPI/Functions/CAPLfunctionTCPConnect.md', 'SampConf/Ethernet/CANoe/Chat/ChatTCPcn.md', 'CAPLFunctions/IP/SOMEIPIL/Functions/CAPLfunctionSomeIpEstablishTCPConnection.md', 'SampConf/Ethernet/CANoe/TCPBasicCAPL/TCPBasicCAPLCN.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/ObjectOrientedProg,Shared/CAPL/TCPIPAPI/TCPIPAPI.md,False,True
117,simple_task_en,I want to know how to configure the diagnostic communication callback interface when simulating an ECU.,CAPLFunctions/Diagnostics/CAPLfunctionsDiagnosticsConnectionCommunicationLayer.md,True,查询核心概念与技术细节,False,,"['CAPLFunctions/KLine/Functions/CAPLfunctionDiagInitEcuSimulation.md', 'CANoeCANalyzer/FlexRay/FRHowTo/FRHowToECUDiagnosticSim.md', 'CAPLFunctions/Diagnostics/CAPLfunctionsDiagnosticsECUImplementation.md', 'CANoeCANalyzer/Diagnostics/Simulation/DiagSimulation.md', 'CAPLFunctions/Diagnostics/Functions/CAPLfunctionDiagSetTarget.md']","['CAPLFunctions/KLine/Functions/CAPLfunctionDiagInitEcuSimulation.md', 'CANoeCANalyzer/FlexRay/FRHowTo/FRHowToECUDiagnosticSim.md', 'CAPLFunctions/Diagnostics/CAPLfunctionsDiagnosticsECUImplementation.md', 'CANoeCANalyzer/Diagnostics/Simulation/DiagSimulation.md', 'CAPLFunctions/Diagnostics/Functions/CAPLfunctionDiagSetTarget.md']",miss,0,99.0,same_parent_candidates,CAPLFunctions,CAPLFunctions/Diagnostics,CAPLFunctions/KLine/Functions/CAPLfunctionDiagInitEcuSimulation.md,True,True
120,simple_task_zh,我想了解测试服务库（TSL）提供的函数分类及其实现的基本功能。,CAPLFunctions/Test/CAPLfunctionsTSLOverview.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/Test/TestServiceLibrary/TSLIntroduction.md', 'CANoeCANalyzer/Test/TestServiceLibrary/TSLWorkingWithTSLFunctions.md', 'CAPLFunctions/Test/CAPLfunctionsTSLFunctionTypes.md', 'CANoeCANalyzer/Test/TestServiceLibrary.md', 'CANoeCANalyzer/J1939/j1939tsl/j1939tslOverview.md']","['CANoeCANalyzer/Test/TestServiceLibrary/TSLIntroduction.md', 'CANoeCANalyzer/Test/TestServiceLibrary/TSLWorkingWithTSLFunctions.md', 'CAPLFunctions/Test/CAPLfunctionsTSLFunctionTypes.md', 'CANoeCANalyzer/Test/TestServiceLibrary.md', 'CANoeCANalyzer/J1939/j1939tsl/j1939tslOverview.md']",miss,0,99.0,same_parent_candidates,CAPLFunctions,CAPLFunctions/Test,CANoeCANalyzer/Test/TestServiceLibrary/TSLIntroduction.md,True,True
134,simple_task_zh,我想了解如何通过CAPL函数控制交互层（IL）的运行状态，比如启动或停止信号仿真。,CAPLFunctions/CANoeIL/CAPLfunctionsCANoeILOverview.md,True,查询交互层/IL的使用,False,,"['CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlStart.md', 'CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlSimulationOn.md', 'CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlStop.md', 'CAPLFunctions/Obsolete/Functions/CAPLfunctionILControlWait.md', 'CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlSimulationOff.md']","['CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlStart.md', 'CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlSimulationOn.md', 'CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlStop.md', 'CAPLFunctions/Obsolete/Functions/CAPLfunctionILControlWait.md', 'CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlSimulationOff.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/CANoeIL,CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlStart.md,False,True
134,simple_task_en,"I want to know how to control the running state of the Interaction Layer (IL) via CAPL functions, such as starting or stopping signal simulation.",CAPLFunctions/CANoeIL/CAPLfunctionsCANoeILOverview.md,True,查询交互层/IL的使用,False,,"['CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlStart.md', 'CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlSimulationOn.md', 'CAPLFunctions/CANoeIL/Functions/CAPLfunctionILNodeControlSimulationOn.md', 'CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlStop.md', 'CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlSimulationOff.md']","['CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlStart.md', 'CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlSimulationOn.md', 'CAPLFunctions/CANoeIL/Functions/CAPLfunctionILNodeControlSimulationOn.md', 'CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlStop.md', 'CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlSimulationOff.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/CANoeIL,CAPLFunctions/CANoeIL/Functions/CAPLfunctionILControlStart.md,False,True
139,simple_task_zh,"我想查询不同版本的LIN协议（如1.x, 2.x, SAE-J2602）在硬件配置参数上的具体差异。",CAPLFunctions/LIN/CAPLfunctionsLINHardwareConfiguration.md,True,查询核心概念与技术细节,False,,"['CANoeCANalyzer/LIN/LINProtocols/SAEJ2602v2020.md', 'CANoeCANalyzer/LIN/LINProtocols/SAEJ2602v2012.md', 'COMInterface/Objects/COMObjectLinProtocolVersion.md', 'CANoeCANalyzer/LIN/LINProtocols/LIN_1x.md', 'CANoeCANalyzer/LIN/LINProtocols/LIN_Support_of_Spec_20.md']","['CANoeCANalyzer/LIN/LINProtocols/SAEJ2602v2020.md', 'CANoeCANalyzer/LIN/LINProtocols/SAEJ2602v2012.md', 'COMInterface/Objects/COMObjectLinProtocolVersion.md', 'CANoeCANalyzer/LIN/LINProtocols/LIN_1x.md', 'CANoeCANalyzer/LIN/LINProtocols/LIN_Support_of_Spec_20.md']",miss,0,99.0,lexically_related_other_branch,CAPLFunctions,CAPLFunctions/LIN,CANoeCANalyzer/LIN/LINProtocols/SAEJ2602v2020.md,False,False
146,simple_task_zh,我想在脚本中实现基本的UDP网络通信功能。,CAPLFunctions/ObjectOrientedProg/CAPLfunctionsOOPUDPSocket.md,True,查询类的构造和定义,False,,"['SampConf/Ethernet/CANoe/UDPBasicCAPL/UDPBasicCAPLCN.md', 'SampConf/Ethernet/CANoe/UDP/UDPDotNET.md', 'CAPLFunctions/IP/Methods/CAPLfunctionIsUDP.md', 'CAPLFunctions/IP/Methods/CAPLfunctionSetToUDP.md', 'CAPLFunctions/Diagnostics/Functions/CAPLfunctionDoIPUDPSend.md']","['SampConf/Ethernet/CANoe/UDPBasicCAPL/UDPBasicCAPLCN.md', 'SampConf/Ethernet/CANoe/UDP/UDPDotNET.md', 'CAPLFunctions/IP/Methods/CAPLfunctionIsUDP.md', 'CAPLFunctions/IP/Methods/CAPLfunctionSetToUDP.md', 'CAPLFunctions/Diagnostics/Functions/CAPLfunctionDoIPUDPSend.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/ObjectOrientedProg,SampConf/Ethernet/CANoe/UDPBasicCAPL/UDPBasicCAPLCN.md,False,True
146,simple_task_en,I want to implement basic UDP network communication in my script.,CAPLFunctions/ObjectOrientedProg/CAPLfunctionsOOPUDPSocket.md,True,查询类的构造和定义,False,,"['SampConf/Ethernet/CANoe/UDPBasicCAPL/UDPBasicCAPLCN.md', 'SampConf/Ethernet/CANoe/UDP/UDPDotNET.md', 'CAPLFunctions/Diagnostics/Functions/CAPLfunctionDoIPUDPSend.md', 'CAPLFunctions/IP/Methods/CAPLfunctionSetToUDP.md', 'CAPLFunctions/Diagnostics/Functions/CAPLfunctionDoIPUDPSendPort.md']","['SampConf/Ethernet/CANoe/UDPBasicCAPL/UDPBasicCAPLCN.md', 'SampConf/Ethernet/CANoe/UDP/UDPDotNET.md', 'CAPLFunctions/Diagnostics/Functions/CAPLfunctionDoIPUDPSend.md', 'CAPLFunctions/IP/Methods/CAPLfunctionSetToUDP.md', 'CAPLFunctions/Diagnostics/Functions/CAPLfunctionDoIPUDPSendPort.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/ObjectOrientedProg,SampConf/Ethernet/CANoe/UDPBasicCAPL/UDPBasicCAPLCN.md,False,True
149,simple_task_zh,我想了解如何在测试脚本中生成各种类型的激励信号。,CAPLFunctions/Test/CAPLfunctionsTSLStimulusOverview.md,True,查询模块总览与导航,False,,"['CANoeCANalyzer/Test/TestStimulationExamination.md', 'CAPLFunctions/ObjectOrientedProg/CAPLfunctionsOOPTestStimulus.md', 'CANoeCANalyzer/FunctionBlocks/IG/IGCANConfigSignalGenerator.md', 'CANoeCANalyzer/Windows/SignalGenerator/SignalGeneratorTypeRandom.md', 'CANoeCANalyzer/Test/TestServiceLibrary/TSLIntroduction.md']","['CANoeCANalyzer/Test/TestStimulationExamination.md', 'CAPLFunctions/ObjectOrientedProg/CAPLfunctionsOOPTestStimulus.md', 'CANoeCANalyzer/FunctionBlocks/IG/IGCANConfigSignalGenerator.md', 'CANoeCANalyzer/Windows/SignalGenerator/SignalGeneratorTypeRandom.md', 'CANoeCANalyzer/Test/TestServiceLibrary/TSLIntroduction.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/Test,CANoeCANalyzer/Test/TestStimulationExamination.md,False,True
151,complex_task_zh,我在进行长时间的稳定性测试，需要监控某些检查项的触发频率。我想了解系统如何收集统计数据，比如两次事件之间的最小、最大或平均时间间隔，以及如何将这些状态信息输出到日志文件或控制台窗口中。,CAPLFunctions/Test/CAPLfunctionsTSLStatusReportFunctions.md,True,查询核心概念与技术细节,False,,"['CAPLFunctions/CANopen/NodeLayerTFS/Functions/CAPLfunctionCoTfsMonitorGetStatistics.md', 'CANoeCANalyzer/Test/TestServiceLibrary/TSLAnalyzingMeasurementResults.md', 'CANoeCANalyzer/FunctionBlocks/Statistics/dlg_statistic.md', 'CANoeCANalyzer/FunctionBlocks/Statistics/HELP_STATCONF_2.md', 'CAPLFunctions/Test/Functions/CAPLfunctionChkQueryStatEventFreePeriodAvg.md']","['CAPLFunctions/CANopen/NodeLayerTFS/Functions/CAPLfunctionCoTfsMonitorGetStatistics.md', 'CANoeCANalyzer/Test/TestServiceLibrary/TSLAnalyzingMeasurementResults.md', 'CANoeCANalyzer/FunctionBlocks/Statistics/dlg_statistic.md', 'CANoeCANalyzer/FunctionBlocks/Statistics/HELP_STATCONF_2.md', 'CAPLFunctions/Test/Functions/CAPLfunctionChkQueryStatEventFreePeriodAvg.md']",miss,0,99.0,same_top_module_candidates,CAPLFunctions,CAPLFunctions/Test,CAPLFunctions/CANopen/NodeLayerTFS/Functions/CAPLfunctionCoTfsMonitorGetStatistics.md,False,True
161,simple_task_zh,我想了解该软件中各种测试组件（如测试模块和测试单元）的基本概念和架构。,CANoeCANalyzer/Test/TestConcept.md,True,查询核心概念与技术细节,False,,"['CANoeCANalyzer/Test/TestModules/XML/StructuringElements/SETestModule.md', 'COMInterface/Objects/COMObjectTestModules.md', 'COMInterface/Objects/COMObjectTestUnits.md', 'COMInterface/Properties/COMPropertyTestModules.md', 'COMInterface/Objects/COMObjectTestUnit.md']","['CANoeCANalyzer/Test/TestModules/XML/StructuringElements/SETestModule.md', 'COMInterface/Objects/COMObjectTestModules.md', 'COMInterface/Objects/COMObjectTestUnits.md', 'COMInterface/Properties/COMPropertyTestModules.md', 'COMInterface/Objects/COMObjectTestUnit.md']",miss,0,99.0,same_top_module_candidates,CANoeCANalyzer,CANoeCANalyzer/Test,CANoeCANalyzer/Test/TestModules/XML/StructuringElements/SETestModule.md,False,True
161,complex_task_zh,我需要开始编写自动化测试脚本，但对系统中‘测试模块’、‘测试配置’和‘测试执行’的关系不太清楚。我想查阅其测试架构的总体设计，了解CAPL、.NET和XML等不同形式的测试代码是如何组织并运行的。,CANoeCANalyzer/Test/TestConcept.md,True,查询核心概念与技术细节,False,,"['CANoeCANalyzer/Test/TestModularization.md', 'CANoeCANalyzer/Test/TestModules/XML/XMLTestModuleStructure.md', 'CANoeCANalyzer/Test/TestModules/CAPL/CAPLTestModuleStructure.md', 'CANoeCANalyzer/Test/TestModules/XML/StructuringElements/SECAPLTestCase.md', 'CANoeCANalyzer/Test/TestModules/XML/StructuringElements/StructuringElements.md']","['CANoeCANalyzer/Test/TestModularization.md', 'CANoeCANalyzer/Test/TestModules/XML/XMLTestModuleStructure.md', 'CANoeCANalyzer/Test/TestModules/CAPL/CAPLTestModuleStructure.md', 'CANoeCANalyzer/Test/TestModules/XML/StructuringElements/SECAPLTestCase.md', 'CANoeCANalyzer/Test/TestModules/XML/StructuringElements/StructuringElements.md']",miss,0,99.0,same_parent_candidates,CANoeCANalyzer,CANoeCANalyzer/Test,CANoeCANalyzer/Test/TestModularization.md,True,True
161,simple_task_en,I want to understand the basic concepts and architecture of various testing components (such as test modules and test units) in this software.,CANoeCANalyzer/Test/TestConcept.md,True,查询核心概念与技术细节,False,,"['CANoeCANalyzer/Test/TestModules/XML/StructuringElements/SETestModule.md', 'COMInterface/Objects/COMObjectTestModules.md', 'COMInterface/Objects/COMObjectTestUnits.md', 'COMInterface/Properties/COMPropertyTestModules.md', 'CANoeCANalyzer/Test/TestModularization.md']","['CANoeCANalyzer/Test/TestModules/XML/StructuringElements/SETestModule.md', 'COMInterface/Objects/COMObjectTestModules.md', 'COMInterface/Objects/COMObjectTestUnits.md', 'COMInterface/Properties/COMPropertyTestModules.md', 'CANoeCANalyzer/Test/TestModularization.md']",miss,0,99.0,same_parent_candidates,CANoeCANalyzer,CANoeCANalyzer/Test,CANoeCANalyzer/Test/TestModules/XML/StructuringElements/SETestModule.md,True,True
